slug,title,category,risk_tags,risk_level,required_warning,can_publish_condition,final_manual_check
openless,OpenLess,AI ??,????|????|????,medium,?????????????????????????????????????????????????,?????????????????????,????????????????license?pricing????????????????????????? license??? pricing
plainapp,PlainApp,????,????|????|????,medium,?????????????????????????????????????????????????,?????????????????????,????????????????license?pricing????????????????????????? license??? pricing
autohotkey,AutoHotkey,?????,?????|????|????,medium,?????????????????????????????????????????????????,?????????????????????,????????????????license?pricing????????????????????????? license
recordly,Recordly,????,????|????|????,medium,?????????????????????????????????????????????????,?????????????????????,????????????????license?pricing????????????????????????? license??? pricing
droplock,DropLock,????,????|????|????,medium,?????????????????????????????????????????????????,?????????????????????,????????????????license?pricing????????????????????????? license
localsend,LocalSend,????,????|????|????,medium,?????????????????????????????????????????????????,?????????????????????,????????????????license?pricing????????????????????????? license
syncthing,Syncthing,????,????|????|????,medium,?????????????????????????????????????????????????,?????????????????????,????????????????license?pricing????????????????????????? license
file-browser,File Browser,????,????|????|????,medium,?????????????????????????????????????????????????,?????????????????????,????????????????license?pricing????????????????????????? license
stirling-pdf,Stirling PDF,????,????|????|????,medium,?????????????????????????????????????????????????,?????????????????????,????????????????license?pricing????????????????????????? license
cyberchef,CyberChef,????,????|????|????,medium,?????????????????????????????????????????????????,?????????????????????,????????????????license?pricing????????????????????????? license
