slug,title,category,risk_level,warnings_count,selection_reason,manual_check_needed,next_action
openless,OpenLess,AI ??,medium,1,dry-run ?????????????????,????????????????????????? license??? pricing?????????,??????????????? publish_ready=yes
plainapp,PlainApp,????,medium,1,dry-run ?????????????????,????????????????????????? license??? pricing?????????,??????????????? publish_ready=yes
autohotkey,AutoHotkey,?????,medium,1,dry-run ?????????????????,????????????????????????? license?????????,??????????????? publish_ready=yes
recordly,Recordly,????,medium,1,dry-run ?????????????????,????????????????????????? license??? pricing?????????,??????????????? publish_ready=yes
droplock,DropLock,????,medium,1,dry-run ?????????????????,????????????????????????? license?????????,??????????????? publish_ready=yes
localsend,LocalSend,????,medium,1,dry-run ?????????????????,????????????????????????? license?????????,??????????????? publish_ready=yes
syncthing,Syncthing,????,medium,1,dry-run ?????????????????,????????????????????????? license?????????,??????????????? publish_ready=yes
file-browser,File Browser,????,medium,1,dry-run ?????????????????,????????????????????????? license?????????,??????????????? publish_ready=yes
stirling-pdf,Stirling PDF,????,medium,1,dry-run ?????????????????,????????????????????????? license?????????,??????????????? publish_ready=yes
cyberchef,CyberChef,????,medium,1,dry-run ?????????????????,????????????????????????? license?????????,??????????????? publish_ready=yes
